,,,,
,SKU,,,Product Name
,HW2649GK,,,Rat Rig V-Core 3 - 300mm Specific Parts
,,,,
,B.O.M.,,,
QTY,SKU,Length (mm),Tap,Item name
1,HW306BRC,420,,T-SLOT 3030 - Black Anodized 1000mm
6,HW306BRC,440,,T-SLOT 3030 - Black Anodized 1000mm
2,HW306BRC,450,,T-SLOT 3030 - Black Anodized 1000mm
4,HW306BRC,505,,T-SLOT 3030 - Black Anodized 1000mm
4,HW306BRC,510,,T-SLOT 3030 - Black Anodized 1000mm
1,HW201BRC,422,,V-SLOT 2020 - Black Anodized 1000mm
4,HW2036GC,,,Linear Rail - MGN12 400mm + MGN12C carriage
2,HW2353GC,,,Linear Rail - MGN12 350mm + MGN12C carriage
1,HW1653GC,4000,,Timing Belt  - GT2 9mm (By the meter)
1,HW2198PC,,,Bed Plate - Cast tooling plate - Pre-Machined - 329*329*6mm
,,,,
,,,,
,,,,
,SKU,,,Product Name
,HW2650GK,,,Rat Rig V-Core 3 - 400mm Specific Parts
,,,,
,B.O.M.,,,
QTY,SKU,Length (mm),Tap,Item name
1,HW306BRC,520,,T-SLOT 3030 - Black Anodized 1000mm
6,HW306BRC,540,,T-SLOT 3030 - Black Anodized 1000mm
2,HW306BRC,550,,T-SLOT 3030 - Black Anodized 1000mm
4,HW306BRC,605,,T-SLOT 3030 - Black Anodized 1000mm
4,HW306BRC,610,,T-SLOT 3030 - Black Anodized 1000mm
1,HW201BRC,522,,V-SLOT 2020 - Black Anodized 1000mm
4,HW1502SC,,,Cap Head Screw M3 (Single) (Length: 8mm)
20,HW1292SC,,,Cap Head Screw M3 (Single) (Length: 12mm)
20,HW1821NC,,,T-Nut - Drop In for 3030 - M3 (Single)
4,HW1665NC,,,T-Nut - Drop In for 2020 - M3 (Single)
4,HW2034GC,,,Linear Rail - MGN12 500mm + MGN12C carriage
2,HW2354GC,,,Linear Rail - MGN12 450mm + MGN12C carriage
1,HW1653GC,5100,,Timing Belt  - GT2 9mm (By the meter)
1,HW2199PC,,,Bed Plate - Cast tooling plate - Pre-Machined - 429*429*6mm
,,,,
,,,,
,,,,
,SKU,,,Product Name
,HW2651GK,,,Rat Rig V-Core 3 - 500mm Specific Parts
,,,,
,B.O.M.,,,
QTY,SKU,Length (mm),Tap,Item name
1,HW306BRC,620,,T-SLOT 3030 - Black Anodized 1000mm
6,HW306BRC,640,,T-SLOT 3030 - Black Anodized 1000mm
2,HW306BRC,650,,T-SLOT 3030 - Black Anodized 1000mm
4,HW306BRC,705,,T-SLOT 3030 - Black Anodized 1000mm
4,HW306BRC,710,,T-SLOT 3030 - Black Anodized 1000mm
1,HW201BRC,622,,V-SLOT 2020 - Black Anodized 1000mm
8,HW1502SC,,,Cap Head Screw M3 (Single) (Length: 8mm)
40,HW1292SC,,,Cap Head Screw M3 (Single) (Length: 12mm)
40,HW1821NC,,,T-Nut - Drop In for 3030 - M3 (Single)
8,HW1665NC,,,T-Nut - Drop In for 2020 - M3 (Single)
4,HW2356GC,,,Linear Rail - MGN12 600mm + MGN12C carriage
2,HW2355GC,,,Linear Rail - MGN12 550mm + MGN12C carriage
1,HW1653GC,6200,,Timing Belt  - GT2 9mm (By the meter)
1,HW2200PC,,,Bed Plate - Cast tooling plate - Pre-Machined - 529*529*6mm
,,,,
,,,,
,,,,
,SKU,,,Product Name
,HW2648GK,,,Rat Rig V-Core 3 - Base Parts Kit - All Versions
,,,,
,B.O.M.,,,
QTY,SKU,Length (mm),Tap,Item name
20,HW1915PC,,,Joining Plate for 3030 - 90 Degree - Black Anodized
2,HW2201PC,,,V-Core 3.0 - IDLER_PLATE_V1.0
2,HW2202PC,,,V-Core 3.0 - MOTOR_PLATE_V1.0
2,HW2203PC,,,V-Core 3.0 - XY_JOINER_PLATE_V1.0
3,HW2128GC,,,Steel Ball - 12mm - Threaded M5
12,HW1916BC,,,Cast 90 Degree Corner Bracket for 3030 - 6 Slot - Black
157,HW1361NC,,,T-Nut - Drop In for 3030 - M6 (Single)
2,HW1505SC,,,Cap Head Screw M3 (Single) (Length: 10mm)
76,HW1292SC,,,Cap Head Screw M3 (Single) (Length: 12mm)
12,HW1866SC,,,Cap Head Screw M3 (Single) (Length: 18mm)
12,HW1504SC,,,Cap Head Screw M3 (Single) (Length: 20mm)
8,HW1868SC,,,Cap Head Screw M3 (Single) (Length: 35mm)
24,HW1502SC,,,Cap Head Screw M3 (Single) (Length: 8mm)
6,HW1060SC,,,Cap Head Screw M5 (Single) (Length: 35mm)
4,HW2140SC,,,Cap Head Screw M5 (Single) (Length: 55mm)
6,HW2138SC,,,Cap Head Screw M5 (Single) (Length: 40mm)
137,HW1836SC,,,Cap Head Screw M6 (Single) (Length: 12mm)
10,HW1870SC,,,Cap Head Screw M6 (Single) (Length: 20mm)
4,HW1285SC,,,Cap Head Screw M5 (Single) (Length: 10mm)
18,HW1202SC,,,Cap Head Screw M5 (Single) (Length: 12mm)
6,HW2126GC,,,Dowel Pin - 3.0mm x 35.0mm
8,HW1251NC,,,Hex Locking Nut - M3
17,HW1039NC,,,Hex Locking Nut - M5
2,HW2119WC,,,Timing Pulley - Idler - GT2 (2mm) - 20 Tooth - For 9mm Belt
10,HW2058WC,,,Idler Pulley - Smooth for GT2-20T - 9mm Belt - 5mm Bore (standard)
2,HW1654WC,,,Timing Pulley - GT2 (2mm) - 20 Tooth - For 9mm Belt - 5mm Bore
24,HW1630NC,,,Mini Precision Shim - 8 x 5 x 1mm - C
15,HW1018NC,,,Aluminium Spacer - 6mm
16,HW1665NC,,,T-Nut - Drop In for 2020 - M3 (Single)
6,HW1522NC,,,T-Nut - Square for 2020 - M5 (Single)
76,HW1821NC,,,T-Nut - Drop In for 3030 - M3 (Single)
4,HW2120WC,,,Micro Precision Shim - 6.5 x 5 x 1mm
3,HW2127GC,,,Magnet - 20 x 10 x 5mm - Two hole (M3 Countersink screws)
6,HW2137SC,,,Countersink Screw M3 (Single) (Length: 20mm)
3,HW2349SC,,,Countersink Screw M5 (Single) (Length: 16mm)
10,HW2173SC,,,Countersink Screw M6 (Single) (Length: 14mm)
4,HW2125GC,,,Rubber foot with metal insert - Heavy Duty - 28*22*16.5mm
4,HW2110SC,,,Cap Head Screw M5 (Single) (Length: 18mm)
19,HW1383NC,,,T-Nut - Drop In for 3030 - M5 (Single)
2,HW1227SK,,,Cap Head Screw M3 (Single) (Length: 30mm)
3,HW2118WC,,,Thrust Bearing F8-16M
1,HW2687GK,,,V-Core 3 Extra Parts Bag
8,HW2678NC,,,Nylon Spacer - 3mm x 7mm x 5mm
1,HW2077GK,,,EVA 2.2.1 Hardware Pack
,,,,
,,,,
,,,,
,SKU,,,Product Name
,HW2652GK,,,Rat Rig V-Core 3 - 300mm Leadscrew Pack
,,,,
,B.O.M.,,,
QTY,SKU,Length (mm),Tap,Item name
3,HW2191SC,,,TR8*4 Custom Metric Acme Lead Screw - 380mm
3,HW2204GC,,,Coupler - Spider/Jaw Type - 5mm*8mm
3,HW2205GC,,,TR8*4 Anti-Backlash Nut Block
,,,,
,,,,
,SKU,,,Product Name
,HW2653GK,,,Rat Rig V-Core 3 - 400mm Leadscrew Pack
,,,,
,B.O.M.,,,
QTY,SKU,Length (mm),Tap,Item name
3,HW2192SC,,,TR8*4 Custom Metric Acme Lead Screw - 480mm
3,HW2204GC,,,Coupler - Spider/Jaw Type - 5mm*8mm
3,HW2205GC,,,TR8*4 Anti-Backlash Nut Block
,,,,
,,,,
,SKU,,,Product Name
,HW2654GK,,,Rat Rig V-Core 3 - 500mm Leadscrew Pack
,,,,
,B.O.M.,,,
QTY,SKU,Length (mm),Tap,Item name
3,HW2193SC,,,TR8*4 Custom Metric Acme Lead Screw - 580mm
3,HW2204GC,,,Coupler - Spider/Jaw Type - 5mm*8mm
3,HW2205GC,,,TR8*4 Anti-Backlash Nut Block
,,,,
,,,,
,,,,
,SKU,,,Product Name
,HW2687GK,,,V-Core 3 Extra Parts Bag
,,,,
,B.O.M.,,,
QTY,SKU,Length (mm),Tap,Item name
8,HW1361NC,,,T-Nut - Drop In for 3030 - M6 (Single)
8,HW1292SC,,,Cap Head Screw M3 (Single) (Length: 12mm)
4,HW1502SC,,,Cap Head Screw M3 (Single) (Length: 8mm)
8,HW1836SC,,,Cap Head Screw M6 (Single) (Length: 12mm)
4,HW1039NC,,,Hex Locking Nut - M5
4,HW1630NC,,,Mini Precision Shim - 8 x 5 x 1mm - C
8,HW1821NC,,,T-Nut - Drop In for 3030 - M3 (Single)
